episode,reward,loss
1,98.66666540555556,24411.21875
2,-635.4166692070486,1363022.375
3,384.16666552336113,1762578.625
4,380.8333323399722,1423820.25
5,573.3333314342221,2466871.5
6,698.3333305097221,3056055.5
7,355.49999901875003,1421542.75
8,321.49999935824997,1512091.0
9,493.8333315511389,1450621.375
10,846.9999962666666,2740765.25
11,602.1666647840277,2920530.25
12,506.6666652924444,1920217.5
13,538.9999984958333,1897611.75
14,471.3333319782222,2242868.5
15,544.9999983519999,2070358.875
16,374.3333325115555,1657393.125
17,652.99999698,2803880.25
18,700.8333307659723,2565112.75
19,761.4999969895833,3546317.0
20,475.8333320784722,1607396.25
21,233.49999973125,754786.75
22,736.9999971500001,1552632.375
23,396.99999933299995,1340065.375
24,423.1666656506944,1017202.3125
25,328.49999925425,1285636.5
26,424.66666512644446,1250052.375
27,328.49999917725,699275.875
28,359.99999922050006,905873.625
29,986.6666627444445,2743819.75
30,646.1666638631945,3235958.25
31,360.49999941475,1166282.375
32,401.49999910525,900508.875
33,925.1666632090279,2612425.5
34,279.999999322,692245.75
35,809.9999964375,2160758.25
36,459.9999985208334,1124911.625
37,604.4999979522499,1813445.5
38,355.99999901183327,614444.0
39,531.9999978875,909530.1875
40,913.8333297034723,1659135.75
41,930.4999957477501,1800451.5
42,407.49999878375,959396.0
43,250.99999977599998,550521.5625
44,619.3333312847222,1216722.125
45,783.9999967083332,2893177.0
46,537.6666653777778,1010394.5625
47,316.999998871,792709.8125
48,268.33333259305556,409786.28125
49,319.66666586777774,342934.75
50,396.99999863749997,812790.1875
51,598.6666649107777,1139775.75
52,717.3333304285555,1452801.75
53,546.9999976945,679865.75
54,517.49999824425,884112.5625
55,538.4999981562501,1242768.0
56,887.9999963383334,2551004.5
57,1040.6666623194446,2088479.375
58,478.6666645819445,1152342.25
59,605.4999981395833,885372.9375
60,837.9999964250001,1798957.0
61,336.49999917575,308824.90625
62,286.99999915800004,221003.265625
63,433.3333324222222,689415.1875
64,359.9999987416667,556325.9375
65,595.49999756125,506302.40625
66,306.9999993826666,262960.53125
67,486.9999985003334,638976.75
68,570.9999977356667,690377.0
69,635.9999976601667,1150724.0
70,270.999999242,235440.171875
71,482.9999988333333,469765.53125
72,296.16666608819446,297327.9375
73,1002.4999954107502,1361789.125
74,647.4999975100834,1007589.3125
75,915.49999549825,2826567.5
76,458.66666544444445,390847.75
77,623.6666645671111,1360450.5
78,450.1666651298611,513874.5625
79,716.3333304622222,1266600.625
80,1222.9999943,2245082.75
81,319.83333262430557,181204.28125
82,322.999999196,193861.65625
83,736.9999973083334,753474.6875
84,678.6666642331111,847319.375
85,389.9999987653334,247372.453125
86,496.66666499294445,539877.9375
87,806.6666638367777,1097621.0
88,343.49999895208333,203509.5
89,398.49999843075,478877.0625
